Site.Name,Code,RdDens.1KM,RdS,Conn,ConnS,Invasive,Inv_C,Area_07,Area_17,Nat_07,NIS_07,Nat_17,NIS_17,Rich_07,Rich_17,AreaC,NatC,NISC,RichC,RD_07,RD_17,RDC,Turnover
Albert Head Cadet Training Centre,ALBERT,8.44,1.126203617,109130.2,-0.285635929,Low,1,1.173,1.068,41,43,41,42,84,83,0.09,0,-0.023255814,-0.011904762,0.313956086,0.311555789,-0.007645327,0.278350515
Bear Hill Regional Park (A),BEAR-A,3.64,-0.394266295,50181.04,-0.388339936,None,0,2.146,1.824,47,31,53,39,78,92,0.15,0.127659574,0.258064516,0.179487179,0.319307993,0.318600956,-0.002214277,0.282828283
Bear Hill Regional Park (E),BEAR-E,3.93,-0.302404572,28970.14,-0.425294566,Low,1,4.477,3.639,62,34,63,32,96,95,0.19,0.016129032,-0.058823529,-0.010416667,0.317441029,0.31241362,-0.015837303,0.309734513
Boulderwood Rise (E),BOULDER-E,4.52,-0.115513478,25283.02,-0.43171844,None,0,1.73,1.68,53,41,64,55,94,119,0.03,0.20754717,0.341463415,0.265957447,0.314933804,0.309834639,-0.016191228,0.348837209
Boulderwood Rise (W),BOULDER-W,10.17,1.674206315,27006.47,-0.428715764,None,0,1.113,1.067,50,29,52,42,79,94,0.04,0.04,0.448275862,0.189873418,0.308972416,0.320157118,0.036199678,0.38317757
Camrose Park,CAMROSE,1.97,-0.923263119,69018.49,-0.355520442,Low,1,1.477,1.104,20,46,20,43,66,63,0.25,0,-0.065217391,-0.045454545,0.332315765,0.334866792,0.007676515,0.517241379
Cedar Hill Golf Course,CEDAR,3.58,-0.413272169,77929.92,-0.339994529,High,3,2.766,2.369,26,42,30,57,68,87,0.14,0.153846154,0.357142857,0.279411765,0.337911043,0.333844979,-0.01203294,0.385416667
Chatterton Hill,CHATTER,2.14,-0.869413143,15888.79,-0.448085511,Med,2,1.223,1.089,30,54,39,54,84,93,0.11,0.3,0,0.107142857,0.326162518,0.326821967,0.002021844,0.298076923
John Dean Provincial Park: Lauwelnew Trail,DEAN-E,7.95,0.97098898,17421.59,-0.445414994,High,3,0.725,0.725,55,27,58,33,82,91,0,0.054545455,0.222222222,0.109756098,0.316882289,0.311013729,-0.018519684,0.32038835
John Dean Provincial Park: Pickles' Bluff,DEAN-P,9.85,1.572841654,17872.01,-0.444630251,High,3,0.769,0.769,60,25,64,35,85,99,0,0.066666667,0.4,0.164705882,0.316349694,0.308081222,-0.026137127,0.427350427
Francis King Regional Park (N),FKING-N,1.74,-0.996118969,409167.9,0.2371039,None,0,1.355,0.987,54,26,56,34,80,90,0.27,0.037037037,0.307692308,0.125,0.323943833,0.320972702,-0.009171747,0.316831683
Francis King Regional Park (S),FKING-S,2.58,-0.730036735,2171374,3.307302463,None,0,1.202,1.202,52,29,61,41,81,102,0,0.173076923,0.413793103,0.259259259,0.321471629,0.315280266,-0.019259437,0.289719626
Garibaldi,GARIBALDI-W,1.08,-1.205183582,82461.15,-0.332100006,None,0,5.89,5.86,68,27,63,33,95,96,0.01,-0.073529412,0.222222222,0.010526316,0.311340237,0.308427227,-0.009356356,0.339130435
Gonzales Hill,GONZALES,2.22,-0.844071978,28234.75,-0.426575797,Low,1,1.312,1.101,37,58,36,57,95,93,0.16,-0.027027027,-0.017241379,-0.021052632,0.334626775,0.326393321,-0.024604887,0.379310345
Gore Park,GORE,6.1,0.384974535,39619.77,-0.406740278,High,3,1.548,1.34,62,39,69,47,101,116,0.13,0.112903226,0.205128205,0.148514851,0.315709462,0.309933851,-0.018294071,0.277777778
Horth Hill Regional Park,HORTH,2.89,-0.631839719,22215.26,-0.437063236,None,0,1.216,0.871,49,33,50,40,82,90,0.28,0.020408163,0.212121212,0.097560976,0.31249304,0.313331366,0.002682702,0.28
Knockan Hill Park (N),KNOCKAN-N,5.79,0.28677752,49476.64,-0.389567175,Med,2,3.185,2.88,54,57,53,58,111,111,0.1,-0.018518519,0.01754386,0,0.314978309,0.312787876,-0.006954236,0.330827068
Knockan Hill Park (S),KNOCKAN-S,4.35,-0.169363454,62155.21,-0.367477972,Low,1,1.27,1.109,39,58,43,58,97,101,0.13,0.102564103,0,0.041237113,0.32396952,0.309473447,-0.044745175,0.37704918
Konukson,KONUKSON,8.31,1.085024224,70719.17,-0.352557437,None,0,0.595,0.565,33,40,41,38,73,79,0.05,0.242424242,-0.05,0.082191781,0.324096957,0.310969708,-0.04050408,0.365591398
Konukson (A),KONUKSON-A,2.27,-0.82823375,72684.95,-0.349132563,None,0,0.178,0.134,27,45,30,29,72,59,0.25,0.111111111,-0.355555556,-0.180555556,0.328022199,0.325735871,-0.00697004,0.402439024
Layritz Park,LAYRITZ,2.08,-0.888419017,42008.72,-0.402578137,None,0,4.431,3.491,52,55,51,53,107,104,0.21,-0.019230769,-0.036363636,-0.028037383,0.314073417,0.322222621,0.025946811,0.298387097
Little Mt Doug,LILDOUG,0.79,-1.297045306,254285.7,-0.032739173,High,3,8.815,8.815,61,45,57,54,106,111,0,-0.06557377,0.2,0.047169811,0.317362513,0.316983509,-0.001194228,0.264
Moss Rock Park,MOSSROCK,7.64,0.872791965,51199.58,-0.386565387,Med,2,2.032,1.978,25,57,32,65,82,97,0.03,0.28,0.140350877,0.182926829,0.331787761,0.325362754,-0.019364811,0.372727273
Peacock Park,PEACOCK,9.92,1.595015174,65664.79,-0.361363416,Low,1,1.146,1.034,21,50,25,63,71,88,0.1,0.19047619,0.26,0.23943662,0.327116968,0.316903356,-0.031223119,0.326315789
Thetis Lake (Scafe (E)),SCAFE-E,5.43,0.172742276,881894,1.060709602,Low,1,5.028,5.028,64,35,76,42,99,118,0,0.1875,0.2,0.191919192,0.310970719,0.310484574,-0.001563313,0.25
Thetis Lake (Scafe (W)),SCAFE-W,8.33,1.091359515,533719.8,0.454104093,None,0,1.843,1.649,47,29,48,34,76,82,0.11,0.021276596,0.172413793,0.078947368,0.315756295,0.308175949,-0.02400695,0.263736264
Thetis Lake (Seymour (S)),SEYMOUR,3.44,-0.457619208,2342245,3.605001977,None,0,3.267,3.022,65,41,71,52,106,123,0.07,0.092307692,0.268292683,0.160377358,0.312286737,0.325499571,0.042309944,0.251908397
Thetis Lake (Mount Stewart),STEWART,0.69,-1.328721763,476104.7,0.353724349,None,0,6.524,5.833,70,35,76,49,105,125,0.11,0.085714286,0.4,0.19047619,0.310963716,0.316522089,0.017874667,0.257575758
Summit Park,SUMMIT,11.26,2.019479691,33108.48,-0.418084555,High,3,5.882,4.961,25,67,36,66,92,102,0.16,0.44,-0.014925373,0.108695652,0.332558492,0.307840084,-0.074328003,0.369747899
Christmas Hill,XMAS,3.44,-0.457619208,65270.2,-0.36205089,High,3,8.721,8.721,50,62,60,69,112,129,0,0.2,0.112903226,0.151785714,0.326842158,0.32053772,-0.019288937,0.337931034
